seed,epoch,train_mse,train_mae_eV,val_mae_eV
2,51,0.003337877857265994,0.05663831262181791,0.15394513425827028
2,52,0.003307311568642035,0.05608271097802195,0.15341131553649903
2,53,0.003284999222168699,0.056418181100029725,0.15120718207359313
2,54,0.0031190007156226785,0.05419252508496057,0.1582374414920807
2,55,0.0030808984481263905,0.05439778982307363,0.14993606219291686
2,56,0.002906803545053117,0.05213083228244225,0.14910805578231812
2,57,0.00264079062435776,0.050121852125289794,0.14958065247535707
2,58,0.002862904691917356,0.05111679228176538,0.14952938437461852
2,59,0.0026859846244740764,0.04926261330756073,0.15008518843650817
2,60,0.0023418977909721436,0.04694240796273611,0.149452126789093
2,61,0.0021900227342150176,0.04566059459048609,0.14913318266868592
2,62,0.0022407108099898325,0.046041588083485296,0.14782762751579284
2,63,0.0022433554905932395,0.04527785066715924,0.14830671920776367
2,64,0.002054476858954877,0.04412161273574243,0.15058468108177184
2,65,0.001844794096564874,0.041568368939805554,0.1475870151042938
2,66,0.0017796310066129082,0.04095761175982329,0.14937200603485107
2,67,0.0017733759213471785,0.04077506874071309,0.1476047676563263
2,68,0.0017139075882150793,0.039687602305647975,0.14825825061798095
2,69,0.0015624119454761968,0.03846472354864846,0.1473347836971283
2,70,0.001537358928314643,0.03790846923410218,0.14812988452911377
2,71,0.001492189509049058,0.03719305571688605,0.14716846904754638
2,72,0.001392128791345749,0.03560640341300491,0.1466785122394562
2,73,0.0013076270160148852,0.034617547996845306,0.14746634335517883
2,74,0.0012873507546784823,0.033834811518246855,0.14763540182113646
2,75,0.0012343943755840883,0.033584380487681156,0.1473331102371216
2,76,0.0011119746917276642,0.032014798745434045,0.14665612707138062
2,77,0.0010669752643443645,0.030985394869631172,0.1472457803249359
2,78,0.0011009536495810608,0.030897951707834825,0.1471220076084137
2,79,0.0009308663698204328,0.029313784953859494,0.1468138563632965
2,80,0.0009638544336892665,0.029516841810268837,0.14591298217773438
2,81,0.0008991089900198859,0.028444499862839926,0.14679650716781617
2,82,0.0008665289652824867,0.02782992377318934,0.14662578806877136
2,83,0.0008684333263197913,0.02788096455044751,0.14663705115318298
2,84,0.0008299907135718967,0.026964099375349913,0.14647621469497682
2,85,0.0008247646551695653,0.02664336156180876,0.14603969712257386
2,86,0.0007683645863289712,0.025760395067368543,0.14604971041679382
2,87,0.0007564679072267609,0.025761992505034095,0.14621756057739257
2,88,0.0007692148988659028,0.025176121421407082,0.14590930371284486
2,89,0.0007193833409051876,0.024766548412781593,0.14600750880241395
2,90,0.0008809517830261029,0.025201459534539217,0.1459304793357849
2,91,0.000672427960918867,0.024158484387434953,0.14622103300094605
2,92,0.0006754587272414938,0.0240101486000377,0.14594385180473327
2,93,0.0006729041767801391,0.023857067873973303,0.1460965760231018
2,94,0.0007233730907639256,0.023720965138904752,0.1460400592327118
2,95,0.0006445367473905208,0.023449103471071934,0.14612705931663514
2,96,0.0006838747863250319,0.02322832439906809,0.14598064665794372
2,97,0.0006460303520565503,0.02305943962527709,0.1459713044643402
2,98,0.0006363373771921033,0.023134027516850307,0.14592092928886413
2,99,0.0006077430507837562,0.02275214843743085,0.14590121860504152
2,100,0.0006253367960278411,0.022603383332852445,0.1460700644493103
3,1,0.22918511219620705,0.4552689571186582,0.34605796604156497
3,2,0.09331059400513768,0.2950634490446103,0.2913621483802795
3,3,0.06720168745703996,0.25230609714534075,0.25390935587882996
3,4,0.06155131275132299,0.23970932317354765,0.2370761426925659
3,5,0.051977989579737184,0.21829540285135257,0.22148645005226136
3,6,0.04561323573812842,0.20474410554455238,0.276949751663208
3,7,0.10245133166145533,0.19280162921343458,0.19312323517799376
3,8,0.03384563766047358,0.17571279090925251,0.18927869539260864
3,9,0.02954003253132105,0.16825769164237106,0.19878689999580385
3,10,0.02684708398412913,0.1623757357501156,0.2003499584197998
3,11,0.027971524127572776,0.16113087781673244,0.2008854769706726
3,12,0.02577683645430952,0.15743382930534108,0.1880776081085205
3,13,0.02350915323458612,0.15165515118664616,0.18894041986465454
3,14,0.02237335099214688,0.147879876186013,0.17898787603378297
3,15,0.022307931876927613,0.14565280337787284,0.20183749556541442
3,16,0.023056506939977406,0.1448023086254519,0.17904389252662659
3,17,0.021637746011931448,0.13806373010196246,0.16927037992477417
3,18,0.018097918235883116,0.13028167193018067,0.1779331362247467
3,19,0.017260496504278855,0.1287210296199079,0.17383588514328002
3,20,0.016743377344682814,0.12579218647332593,0.17455407514572144
3,21,0.01609604755444452,0.12316177123399859,0.16597779607772828
3,22,0.012935257558617741,0.11249318362888126,0.17436395063400267
3,23,0.014804639013390988,0.11708241052502913,0.1715629159450531
3,24,0.012423336990736425,0.10898189856661586,0.16441477255821227
3,25,0.012526428510830738,0.10789481134664979,0.16338210549354554
3,26,0.011231082865549252,0.10433944302991253,0.16173334717750548
3,27,0.011763171731540933,0.10593429041478335,0.1734497730255127
3,28,0.011324740427546203,0.10253138659577345,0.16584478721618653
3,29,0.009968930460698902,0.09774065769306671,0.16759248762130738
3,30,0.009163872917322442,0.09387519166177977,0.1621538942337036
3,31,0.009556714449310675,0.09475093495384901,0.16729873003959655
3,32,0.00826125149866566,0.09061010286761871,0.1616405526161194
3,33,0.008027023860579357,0.08801937691952011,0.1566808129787445
3,34,0.00835291212578304,0.08844514267610008,0.1567447995185852
3,35,0.007913743336161133,0.0865206271231764,0.151645112323761
3,36,0.00825544613096863,0.08521228342319158,0.15702258377075196
3,37,0.007023932969500311,0.0815128584420638,0.1590602252483368
3,38,0.0064523742913501336,0.07829717175286603,0.15438844170570373
3,39,0.006152332263393328,0.07589765278182534,0.15281699333190918
3,40,0.0054808154394850135,0.07308866692556071,0.15261633019447327
3,41,0.0054973846944281835,0.07301480921168194,0.15594723448753356
3,42,0.005425824687257409,0.07235946635665784,0.15369074182510375
3,43,0.005392633811966516,0.07156121816454057,0.15652254495620727
3,44,0.004708205732447095,0.06753158496976454,0.1553338816642761
3,45,0.0048116036168765275,0.06749847975579276,0.15045745663642884
3,46,0.004503349614096806,0.06590960519023373,0.15384244594573976
3,47,0.005198335636267438,0.06888509179019779,0.14926493530273438
3,48,0.003793974241556134,0.06048797837177692,0.14668384947776794
3,49,0.0043054116356885065,0.063201096687742,0.15284153881072998
3,50,0.0039040095009841027,0.06061266189786092,0.14687911882400512
3,51,0.003528836636780761,0.05825056757523994,0.1532039213657379
3,52,0.0036061898508574814,0.05835792974324789,0.1488753830909729
3,53,0.00320411864669295,0.055526198691538194,0.14970513615608216
3,54,0.0032784844762645663,0.05529242106604189,0.15077493028640748
3,55,0.0029283579753478987,0.05336862813805967,0.15741163005828857
3,56,0.0028274649777682496,0.05220077023155294,0.1550649335861206
3,57,0.0030764416632940994,0.05363834575816027,0.14808750133514403
3,58,0.0027524130655103363,0.051055815690229135,0.1469330222606659
3,59,0.002519898178486619,0.04893810357144539,0.14780511932373047
3,60,0.0024873853344586677,0.04810303844054212,0.14856601424217225
3,61,0.0022795672608772292,0.04641865417914068,0.1497569043636322
3,62,0.0022839654527022505,0.04627293652866949,0.14769087018966676
3,63,0.0020780415839981286,0.04435607092053896,0.14614497404098512
3,64,0.002048972325655632,0.04370680927557451,0.14628184566497804
3,65,0.0018637200751807541,0.04220868190856049,0.14603540897369385
3,66,0.0017053167151636444,0.04018295596290383,0.1468344048976898
3,67,0.001713408053549938,0.04065559817453535,0.14596290225982667
3,68,0.0016131187283084727,0.03915166948549657,0.14778807663917543
3,69,0.001575854323169915,0.03822648800572829,0.14626270332336425
3,70,0.0015281014565494842,0.03770653612290263,0.14496508054733276
3,71,0.0014037319943308831,0.03606474724359015,0.14634793181419373
3,72,0.0012911279845400714,0.03470553913709838,0.14570678763389588
3,73,0.0013677581186697352,0.035219482141633285,0.1456518702983856
3,74,0.0012343691753572785,0.033714688278467984,0.1445092418193817
3,75,0.0011735775802633726,0.032545463680972345,0.14494418516159058
3,76,0.0011381119007477538,0.03212934156410816,0.1457689392566681
3,77,0.0010627707795705646,0.0313891940466183,0.1451008848667145
3,78,0.0010247865078854375,0.030550971381278314,0.14504095678329468
3,79,0.000963301908550784,0.029753382674303868,0.14493906283378602
3,80,0.0010133674065116794,0.02972848773805373,0.1450794363975525
3,81,0.0008716452140652109,0.02821309065448458,0.14475961651802063
3,82,0.0008659943011225551,0.02782948979397923,0.14499046268463134
3,83,0.0009266893916617846,0.027980950130485405,0.14479561705589294
3,84,0.0008115802748128772,0.026802334519462602,0.14462950296401977
3,85,0.0008020520424237475,0.026516042464653895,0.14500530433654785
3,86,0.0008286407328065252,0.02634556604224757,0.14498400135040282
3,87,0.0007648767778911861,0.02583977367833415,0.14498471875190735
3,88,0.0008389100782340393,0.02581750216061566,0.144823846244812
3,89,0.0007070747185614891,0.024792825891014128,0.14469761900901795
3,90,0.0006657183487463044,0.024130375623651182,0.14463677787780763
3,91,0.0007578813715052093,0.024950101434428096,0.1446814970970154
3,92,0.0006614485399419208,0.02374177478650257,0.14439968872070313
3,93,0.0006453282853952259,0.02335719217881539,0.14442929949760436
3,94,0.0006238234018586809,0.02325460865083149,0.144593670463562
3,95,0.000649122931616148,0.0234894102934591,0.14454176106452943
3,96,0.0007074315303529147,0.023059736466619678,0.1445209179878235
3,97,0.0006272429150529206,0.023243271748134182,0.14442380390167237
3,98,0.0006774410335405265,0.023063229292734636,0.14441007680892945
3,99,0.0006398216794346809,0.02288426428107119,0.14442374563217164
3,100,0.000576129717992444,0.022185099856221076,0.1444603401184082
4,1,0.23300705822110176,0.454487010597395,0.36704880743026735
4,2,0.09212208514139056,0.292436253429469,0.26849496846199034
4,3,0.07514354605972767,0.26043578048514754,0.26207216997146604
4,4,0.05856673723757267,0.2300433095578562,0.22020959758758546
4,5,0.048618914849776776,0.21503726754275201,0.23682318172454833
4,6,0.0978415546502918,0.2116027947385877,0.20560567541122438
4,7,0.039270922648906706,0.188863932305415,0.2061621485233307
4,8,0.03585656413752586,0.1822270810174898,0.19236397252082824
4,9,0.03174508226104081,0.17367830199787498,0.19331322283744812
4,10,0.028328700559027493,0.1657935122872423,0.20338061599731444
4,11,0.028179306313954294,0.16483254527940197,0.19607245345115662
4,12,0.02986337502039969,0.1653675484181884,0.1973802994251251
4,13,0.026877758511155845,0.1573376327983663,0.18055510206222533
4,14,0.024717881878279148,0.14652654741973586,0.18175986919403075
4,15,0.02256801991891116,0.14679399082874992,0.1813630145072937
4,16,0.018911688144318758,0.13663745157902882,0.1821151650428772
4,17,0.018889832888543606,0.1370426943695324,0.18140952801704407
4,18,0.01828082137713209,0.13291811635128647,0.17848094263076783
4,19,0.017207948562968523,0.12623723392174468,0.18218692836761474
4,20,0.015824690817296504,0.1231452301385942,0.17802735285758972
4,21,0.013112070090416818,0.11427312107242132,0.1695998836517334
4,22,0.01441201641894877,0.11645815461314857,0.17697075114250183
4,23,0.01301801420385018,0.11247945999162144,0.16869633722305297
4,24,0.013150663043744862,0.10904288196494243,0.16816336727142334
4,25,0.010644096266571432,0.10199888483412953,0.16387957634925843
4,26,0.010383818002743647,0.10090317322169427,0.16565488228797912
4,27,0.010704440452577546,0.10134074534139592,0.16791368975639342
4,28,0.009134493744699284,0.09477259213474468,0.1610112397670746
4,29,0.009580178716871888,0.09490861796866679,0.16491178755760194
4,30,0.009334444582881405,0.09545040901401378,0.1712067687034607
4,31,0.007836997243366204,0.08788959270993535,0.17159947695732117
4,32,0.00827416660906747,0.08870890973983518,0.16162896146774292
4,33,0.007653445519693196,0.0861657084123042,0.16422482838630675
4,34,0.007376039012055844,0.0845091297412139,0.15454834213256835
4,35,0.007384030731627717,0.0820852551430585,0.17552785983085634
4,36,0.007816040284396149,0.08539821081875207,0.15819794759750366
4,37,0.005892396008921787,0.07585948044221881,0.15438739485740663
4,38,0.006479018207732588,0.07862274684479668,0.15456102051734924
4,39,0.0061842595223803075,0.0766416825635434,0.1558949734210968
4,40,0.0057835112961009145,0.07344512733976086,0.15649340286254884
4,41,0.005431327260518447,0.07198738210362644,0.15755517268180846
4,42,0.005758921539457515,0.07267633470089314,0.1533487220287323
4,43,0.004929857833543792,0.06897453965770552,0.15485725464820863
4,44,0.005427512626512907,0.06971084077133956,0.1508451476573944
4,45,0.0045346260440070184,0.06623287932095243,0.15338704223632812
4,46,0.0042351083011133595,0.06444220319304317,0.1508649458885193
4,47,0.004606135205551982,0.06654163520074874,0.15499224424362182
4,48,0.004255098739359528,0.06301423310051073,0.15317417736053468
4,49,0.0036825196681311355,0.05967821646290973,0.151693567943573
4,50,0.00378345817765221,0.060095533958778626,0.15134355731010438
4,51,0.0036667250545346177,0.05895723002697748,0.15329503931999205
4,52,0.0035446496210526676,0.057733107933652536,0.15059004197120668
4,53,0.0033162112223915755,0.05653747311410941,0.14996691727638245
4,54,0.0031878394715720787,0.05530656737713911,0.14760947618484496
4,55,0.0031467918721726166,0.0537952070984515,0.15333028960227965
4,56,0.003027475458593108,0.053802699930208,0.14881595029830932
4,57,0.002748990581056569,0.05088820179256407,0.15253980083465576
4,58,0.0026427229276276194,0.05059547545169788,0.1486585955619812
4,59,0.0025678644592291677,0.04937564371643234,0.1496826129436493
4,60,0.0024998714276356624,0.048478322929382686,0.15211076006889343
4,61,0.0023795543210231697,0.04747643120119219,0.14766209464073182
4,62,0.0024110091827693396,0.0465242843368718,0.1479846402645111
4,63,0.002253801871498581,0.04546594225619469,0.1501960811138153
4,64,0.00210519166883314,0.04406762889686016,0.14803739309310912
4,65,0.0020023782377364113,0.04285069644471422,0.14715462541580202
4,66,0.0018445040393271484,0.04121366155492391,0.14864564332962035
4,67,0.0016608284852758517,0.03958363095597665,0.14727791223526002
4,68,0.0017311432130460162,0.040259751878246264,0.14739903874397278
4,69,0.0016956704432494008,0.039641269783749995,0.14723317742347716
4,70,0.0015802111142489595,0.03833405320671281,0.14728014669418335
4,71,0.0015289703518268653,0.037193966486910146,0.1470171374797821
4,72,0.0014582371022203006,0.036481425569207186,0.14658243007659913
4,73,0.0013466129716136492,0.03510995450298631,0.14758259439468382
4,74,0.001287144393014023,0.034562297800375154,0.14729607095718383
4,75,0.0012722780151525513,0.033954751623721455,0.1464048897266388
4,76,0.001216746537698782,0.032896372126603415,0.14647365694046022
4,77,0.0012015623776969733,0.032335340257717574,0.14707027020454408
4,78,0.001108335094578797,0.03162738858439955,0.14658623452186584
4,79,0.001156961802049773,0.031350488065291865,0.1465784372806549
4,80,0.0010082851778075565,0.029677374747335384,0.1466952971458435
4,81,0.0009747515889815986,0.0294718699470402,0.14647719120979308
4,82,0.0009279059544496704,0.028584853883204794,0.14641073727607726
4,83,0.0009211783080303576,0.02830666082607124,0.1457893811225891
4,84,0.0009187548135436373,0.02797744977157315,0.14595106902122498
4,85,0.0008316445792326704,0.0270198569128927,0.14634101610183717
4,86,0.0008465617100475356,0.027102764171384523,0.14612190928459168
4,87,0.0008250176197689143,0.02639834630888956,0.14634714007377625
4,88,0.0008165293772908626,0.026175118581722112,0.1457823540210724
4,89,0.0008249184281507041,0.0260855219269761,0.14596156821250916
4,90,0.000820010593146435,0.02584687311647488,0.14594485034942628
4,91,0.000788960244768532,0.02571988440427455,0.14604676151275633
4,92,0.0007353321554313879,0.024871668560129165,0.14619579734802246
4,93,0.0007417988009401597,0.0248294749867798,0.14591865272521973
4,94,0.000724439226074901,0.024462242326543367,0.14589900364875794
4,95,0.0007215795533702476,0.02440776394293618,0.14603916339874268
4,96,0.0006863567322783638,0.024134331578060487,0.14580363912582398
4,97,0.0006758205828635255,0.023958925361267046,0.14589701762199403
4,98,0.0006973613015303271,0.023827399562199803,0.1458384036540985
4,99,0.0006875046865781769,0.023946537877566135,0.1457870159626007
4,100,0.0007228976403770502,0.02410366485135385,0.14585501980781554
